<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
التخطي إلى المحتوى الرئيسي
إيقاف "التمرير اللا نهائي"
مساعدة بشأن إمكانية الوصول
تعليقات إمكانية الوصول
[0] (930,80)<a class='FgNLaf' href='https://www.google.com/webhp?hl=ar&ictx=0&sa=X&ved=0ahUKEwjm0-XjxOOTAxV6XvEDHZekArMQpYkNCAw' />
[1] (761,80)<textarea aria-label='بحث' class='gLFyf' id='APjFqb' role='combobox' />
[2] (589,80)<div  />
	[3] (592,80)<div aria-label='محو' class='vOY7J M2vV3' role='button' />
		[4] (592,80)<span  />
	[5] (559,80)<span  />
[6] (525,80)<div aria-label='أدوات الإدخال' class='Umvnrc' role='button' />
	[7] (525,80)<span  />
[8] (470,80)<div aria-label='البحث الصوتي' class='XDyW0e' role='button' />
[9] (415,80)<div aria-label='بحث بالصور' class='nDcEnd' role='button' />
[10] (352,80)<button aria-label='بحث' class='HZVG1b Tg7LZd' />
	[11] (361,80)<div  />
		[12] (361,80)<span  />
[13] (244,80)<div aria-label='الإعدادات' class='fLciMb' id='og-te' role='button' />
	[14] (244,83)<div  />
		[15] (244,80)<span  />
[16] (180,80)<a aria-label='تطبيقات Google' class='gb_B' href='https://www.google.com.qa/intl/ar/about/products?tab=wh' role='button' />
[17] (87,80)<a aria-label='تسجيل الدخول' class='gb_A' href='https://accounts.google.com/ServiceLogin?hl=ar&passive=true&continue=https://www.google.com/search%3Fq%3DQatar%2Bfurnished%2Bapartment%2B%2522pink%2Bwalls%2522%2Bdark%2Bwood%26udm%3D2&ec=futura_srp_og_si_72236_p'>تسجيل الدخول />
	تسجيل الدخول
[18] (933,173)<a class='XVMlrc C6AK7c' href='/search?q=Qatar+furnished+apartment+%22pink+walls%22+dark+wood&sca_esv=f6dab0cbe71090ff&udm=50&fbs=ADc_l-Y4PEPvX-M1V47sU5Jlq60Tv422uIzRry9GTtfGYZ4nwlLR0GWwIKM3wV-OYyoz0SuBfBG1h1MOILu7IIiRu37_OdDr0w_RPy2fMFWtkgBAsoBjS47adZeIzUa8hLBfBrvUsb2-NWOY8cZR5PCh1Fy-nB4kLSj8wm41-svBCOpsXhpBY8HQ65batM5lg7OgeiwCukHVQ0goRTUt0FOTmdU_PIFSEQHGz0OxFZh3Y4n0mnZAKcq50N0B9QeV_X74TWST8J4I_mxavkcHJBiZnxazCLKTSA&aep=1&ntc=1&sa=X&ved=2ahUKEwjm0-XjxOOTAxV6XvEDHZekArMQ2J8OegQICRAD' />
	[19] (933,173)<div  />
		[20] (933,186)<div  />
			[21] (933,177)<span >وضع AI />
[22] (859,173)<a class='C6AK7c' href='/search?sca_esv=f6dab0cbe71090ff&q=Qatar+furnished+apartment+%22pink+walls%22+dark+wood&source=lnms&fbs=ADc_l-Y4PEPvX-M1V47sU5Jlq60Tv422uIzRry9GTtfGYZ4nwlLR0GWwIKM3wV-OYyoz0SuBfBG1h1MOILu7IIiRu37_OdDr0w_RPy2fMFWtkgBAsoBjS47adZeIzUa8hLBfBrvUsb2-NWOY8cZR5PCh1Fy-nB4kLSj8wm41-svBCOpsXhpBY8HQ65batM5lg7OgeiwCukHVQ0goRTUt0FOTmdU_PIFSEQHGz0OxFZh3Y4n0mnZAKcq50N0B9QeV_X74TWST8J4I_mxavkcHJBiZnxazCLKTSA&sa=X&ved=2ahUKEwjm0-XjxOOTAxV6XvEDHZekArMQ0pQJegQIChAB' />
	[23] (859,173)<div  />
		[24] (859,186)<span >الكل />
[25] (797,173)<a class='C6AK7c' role='link' />
	صور
[26] (695,173)<a class='C6AK7c' href='/search?sca_esv=f6dab0cbe71090ff&udm=39&fbs=ADc_l-Y4PEPvX-M1V47sU5Jlq60Tv422uIzRry9GTtfGYZ4nwlLR0GWwIKM3wV-OYyoz0SuBfBG1h1MOILu7IIiRu37_OdDr0w_RPy2fMFWtkgBAsoBjS47adZeIzUa8hLBfBrvUsb2-NWOY8cZR5PCh1Fy-nB4kLSj8wm41-svBCOpsXhpBY8HQ65batM5lg7OgeiwCukHVQ0goRTUt0FOTmdU_PIFSEQHGz0OxFZh3Y4n0mnZAKcq50N0B9QeV_X74TWST8J4I_mxavkcHJBiZnxazCLKTSA&q=Qatar+furnished+apartment+%22pink+walls%22+dark+wood&sa=X&ved=2ahUKEwjm0-XjxOOTAxV6XvEDHZekArMQs6gLegQIDhAB' />
	[27] (695,173)<div  />
		[28] (695,186)<span >فيديوهات قصيرة />
[29] (566,173)<a class='C6AK7c' href='/travel/flights?sca_esv=f6dab0cbe71090ff&output=search&q=Qatar+furnished+apartment+%22pink+walls%22+dark+wood&source=lnms&fbs=ADc_l-Y4PEPvX-M1V47sU5Jlq60Tv422uIzRry9GTtfGYZ4nwlLR0GWwIKM3wV-OYyoz0SuBfBG1h1MOILu7IIiRu37_OdDr0w_RPy2fMFWtkgBAsoBjS47adZeIzUa8hLBfBrvUsb2-NWOY8cZR5PCh1Fy-nB4kLSj8wm41-svBCOpsXhpBY8HQ65batM5lg7OgeiwCukHVQ0goRTUt0FOTmdU_PIFSEQHGz0OxFZh3Y4n0mnZAKcq50N0B9QeV_X74TWST8J4I_mxavkcHJBiZnxazCLKTSA&ved=1t:200715&ictx=111' />
	[30] (566,173)<div  />
		[31] (566,186)<span >رحلات طيران />
[32] (471,173)<a class='C6AK7c' href='/search?sca_esv=f6dab0cbe71090ff&udm=web&fbs=ADc_l-Y4PEPvX-M1V47sU5Jlq60Tv422uIzRry9GTtfGYZ4nwlLR0GWwIKM3wV-OYyoz0SuBfBG1h1MOILu7IIiRu37_OdDr0w_RPy2fMFWtkgBAsoBjS47adZeIzUa8hLBfBrvUsb2-NWOY8cZR5PCh1Fy-nB4kLSj8wm41-svBCOpsXhpBY8HQ65batM5lg7OgeiwCukHVQ0goRTUt0FOTmdU_PIFSEQHGz0OxFZh3Y4n0mnZAKcq50N0B9QeV_X74TWST8J4I_mxavkcHJBiZnxazCLKTSA&q=Qatar+furnished+apartment+%22pink+walls%22+dark+wood&sa=X&ved=2ahUKEwjm0-XjxOOTAxV6XvEDHZekArMQs6gLegQICxAB' />
	[33] (471,173)<div  />
		[34] (471,186)<span >الويب />
[35] (386,173)<a class='C6AK7c' href='/finance?sca_esv=f6dab0cbe71090ff&output=search&q=Qatar+furnished+apartment+%22pink+walls%22+dark+wood&source=lnms&fbs=ADc_l-Y4PEPvX-M1V47sU5Jlq60Tv422uIzRry9GTtfGYZ4nwlLR0GWwIKM3wV-OYyoz0SuBfBG1h1MOILu7IIiRu37_OdDr0w_RPy2fMFWtkgBAsoBjS47adZeIzUa8hLBfBrvUsb2-NWOY8cZR5PCh1Fy-nB4kLSj8wm41-svBCOpsXhpBY8HQ65batM5lg7OgeiwCukHVQ0goRTUt0FOTmdU_PIFSEQHGz0OxFZh3Y4n0mnZAKcq50N0B9QeV_X74TWST8J4I_mxavkcHJBiZnxazCLKTSA&sa=X&ved=2ahUKEwjm0-XjxOOTAxV6XvEDHZekArMQ0pQJegQIDRAB' />
	[36] (386,173)<div  />
		[37] (386,186)<span >شؤون مالية />
[38] (287,173)<div class='mTpL7c' role='button' />
	[39] (287,173)<div  />
		[40] (287,186)<div  />
			[41] (300,177)<span >المزيد />
			[42] (269,177)<span  />
نتائج البحث
[43] (806,414)<div  />
	[44] (806,377)<div  />
		[45] (806,377)<h3  />
			[46] (806,377)<a  />
				[47] (806,377)<div class='F0uyec' id='e-0by0SwpeHjVwnM' role='button' />
					[48] (806,377)<div  />
						[49] (806,377)<div  />
							[50] (806,377)<img  />
	[51] (806,552)<div  />
		[52] (806,552)<a class='EZAeBe' href='https://www.propertyfinder.qa/en/plp/rent/apartment-for-rent-doha-the-pearl-island-porto-arabia-east-porto-drive-53285020.html' />
			[53] (806,540)<div  />
				[54] (959,539)<div  />
					[55] (959,539)<div  />
						[56] (959,539)<img  />
